payload:
# > ABC
  - DOMAIN-SUFFIX,edgedatg.com
  - DOMAIN-SUFFIX,go.com
# > AbemaTV
  - DOMAIN,linear-abematv.akamaized.net
  - DOMAIN-SUFFIX,abema.io
  - DOMAIN-SUFFIX,abema.tv
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,ameba.jp
  - DOMAIN-SUFFIX,hayabusa.io
# > Bahamut
  - DOMAIN-SUFFIX,bahamut.com.tw
  - DOMAIN-SUFFIX,gamer.com.tw
  - DOMAIN-SUFFIX,hinet.net
# > BBC
  - DOMAIN-KEYWORD,bbcfmt
  - DOMAIN-KEYWORD,co.uk
  - DOMAIN-KEYWORD,uk-live
  - DOMAIN-SUFFIX,bbc.co
  - DOMAIN-SUFFIX,bbc.co.uk
  - DOMAIN-SUFFIX,bbc.com
  - DOMAIN-SUFFIX,bbci.co
  - DOMAIN-SUFFIX,bbci.co.uk
# > CHOCO TV
  - DOMAIN-SUFFIX,chocotv.com.tw
# > Disney+
  - DOMAIN,cdn.registerdisney.go.com
  - DOMAIN-SUFFIX,adobedtm.com
  - DOMAIN-SUFFIX,bam.nr-data.net
  - DOMAIN-SUFFIX,bamgrid.com
  - DOMAIN-SUFFIX,braze.com
  - DOMAIN-SUFFIX,cdn.optimizely.com
  - DOMAIN-SUFFIX,cdn.registerdisney.go.com
  - DOMAIN-SUFFIX,cws.conviva.com
  - DOMAIN-SUFFIX,d9.flashtalking.com
  - DOMAIN-SUFFIX,disney-plus.net
  - DOMAIN-SUFFIX,disney-portal.my.onetrust.com
  - DOMAIN-SUFFIX,disney.demdex.net
  - DOMAIN-SUFFIX,disney.my.sentry.io
  - DOMAIN-SUFFIX,disneyplus.bn5x.net
  - DOMAIN-SUFFIX,disneyplus.com
  - DOMAIN-SUFFIX,disneyplus.com.ssl.sc.omtrdc.net
  - DOMAIN-SUFFIX,disneystreaming.com
  - DOMAIN-SUFFIX,dssott.com
  - DOMAIN-SUFFIX,execute-api.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,js-agent.newrelic.com
# > Epicgames
  - DOMAIN-KEYWORD,epicgames
  - DOMAIN-SUFFIX,helpshift.com
# > Fox+
  - DOMAIN-KEYWORD,foxplus
  - DOMAIN-SUFFIX,config.fox.com
  - DOMAIN-SUFFIX,emome.net
  - DOMAIN-SUFFIX,fox.com
  - DOMAIN-SUFFIX,foxdcg.com
  - DOMAIN-SUFFIX,foxnow.com
  - DOMAIN-SUFFIX,foxplus.com
  - DOMAIN-SUFFIX,foxplay.com
  - DOMAIN-SUFFIX,ipinfo.io
  - DOMAIN-SUFFIX,mstage.io
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,theplatform.com
  - DOMAIN-SUFFIX,urlload.net
# > HBO && HBO Go
  - DOMAIN-SUFFIX,execute-api.ap-southeast-1.amazonaws.com
  - DOMAIN-SUFFIX,hbo.com
  - DOMAIN-SUFFIX,hboasia.com
  - DOMAIN-SUFFIX,hbogo.com
  - DOMAIN-SUFFIX,hbogoasia.hk
# > Hulu
  - DOMAIN-SUFFIX,happyon.jp
  - DOMAIN-SUFFIX,hulu.com
  - DOMAIN-SUFFIX,huluim.com
  - DOMAIN-SUFFIX,hulustream.com
# > Imkan
  - DOMAIN-SUFFIX,imkan.tv
# > JOOX
  - DOMAIN-SUFFIX,joox.com
# > MytvSUPER
  - DOMAIN-KEYWORD,nowtv100
  - DOMAIN-KEYWORD,rthklive
  - DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,tvb.com
# > Pandora
  - DOMAIN-SUFFIX,pandora.com
# > Sky GO
  - DOMAIN-SUFFIX,sky.com
  - DOMAIN-SUFFIX,skygo.co.nz
# > Spotify
  - DOMAIN-KEYWORD,spotify
  - DOMAIN-SUFFIX,scdn.co
  - DOMAIN-SUFFIX,spoti.fi
# > viuTV
  - DOMAIN-SUFFIX,viu.tv
# > Pornhub
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,pornhubpremium.com
  - DOMAIN-KEYWORD,porn
  - DOMAIN-KEYWORD,phncdn.com
